transaction_id,user_id,timestamp,amount,provider
AIR_user_25_0000,user_25,2025-05-16 23:10:37,100000,Airtel
AIR_user_25_0001,user_25,2025-05-29 12:30:22,5000,MTN
AIR_user_25_0002,user_25,2025-06-10 07:41:27,20000,Airtel
AIR_user_25_0003,user_25,2025-06-16 22:40:18,50000,MTN
AIR_user_25_0004,user_25,2025-06-20 05:13:05,10000,MTN
AIR_user_25_0005,user_25,2025-06-22 06:44:54,20000,Airtel
AIR_user_25_0006,user_25,2025-06-23 01:32:57,50000,Airtel
AIR_user_25_0007,user_25,2025-06-26 03:11:29,5000,MTN
AIR_user_25_0008,user_25,2025-06-29 20:44:22,50000,MTN
AIR_user_25_0009,user_25,2025-07-07 17:59:08,50000,Airtel
AIR_user_25_0010,user_25,2025-07-15 06:19:08,50000,Airtel
AIR_user_25_0011,user_25,2025-07-15 18:31:49,5000,Airtel
AIR_user_26_0000,user_26,2025-05-15 15:35:14,100000,Airtel
AIR_user_26_0001,user_26,2025-05-18 11:22:09,100000,MTN
AIR_user_26_0002,user_26,2025-05-26 01:59:48,10000,MTN
AIR_user_26_0003,user_26,2025-06-09 09:34:30,100000,Airtel
AIR_user_26_0004,user_26,2025-06-19 08:41:33,5000,Airtel
AIR_user_26_0005,user_26,2025-06-28 11:07:49,20000,MTN
AIR_user_26_0006,user_26,2025-07-03 02:24:52,50000,MTN
AIR_user_26_0007,user_26,2025-07-11 09:14:54,20000,Airtel
AIR_user_26_0008,user_26,2025-07-17 00:25:56,5000,MTN
AIR_user_26_0009,user_26,2025-07-18 17:22:05,100000,Airtel
AIR_user_26_0010,user_26,2025-07-20 08:40:10,20000,Airtel
AIR_user_26_0011,user_26,2025-07-22 19:43:38,5000,MTN
AIR_user_26_0012,user_26,2025-08-08 17:46:01,10000,MTN
AIR_user_26_0013,user_26,2025-08-14 06:57:14,100000,MTN
AIR_user_26_0014,user_26,2025-08-23 13:22:11,10000,MTN
AIR_user_26_0015,user_26,2025-08-26 12:51:15,50000,Airtel
AIR_user_26_0016,user_26,2025-08-30 04:50:50,50000,Airtel
AIR_user_26_0017,user_26,2025-08-31 03:23:21,10000,MTN
AIR_user_26_0018,user_26,2025-09-01 10:57:18,20000,Airtel
AIR_user_26_0019,user_26,2025-09-13 18:03:05,100000,Airtel
AIR_user_26_0020,user_26,2025-09-19 21:44:17,50000,Airtel
AIR_user_26_0021,user_26,2025-09-22 18:55:04,5000,MTN
AIR_user_26_0022,user_26,2025-10-04 03:42:56,100000,Airtel
AIR_user_27_0000,user_27,2025-05-17 16:11:08,20000,Airtel
AIR_user_27_0001,user_27,2025-05-22 12:17:20,5000,Airtel
AIR_user_27_0002,user_27,2025-05-25 04:39:05,100000,Airtel
AIR_user_27_0003,user_27,2025-06-09 22:07:02,50000,MTN
AIR_user_27_0004,user_27,2025-06-17 04:03:30,100000,MTN
AIR_user_27_0005,user_27,2025-06-19 13:11:01,100000,Airtel
AIR_user_27_0006,user_27,2025-06-22 00:48:47,10000,Airtel
AIR_user_27_0007,user_27,2025-07-07 13:28:42,100000,MTN
AIR_user_27_0008,user_27,2025-07-07 15:47:04,5000,MTN
AIR_user_27_0009,user_27,2025-07-10 09:15:03,5000,Airtel
AIR_user_27_0010,user_27,2025-07-16 01:02:04,5000,MTN
AIR_user_27_0011,user_27,2025-07-17 03:59:09,50000,Airtel
AIR_user_27_0012,user_27,2025-07-17 20:13:04,10000,Airtel
AIR_user_27_0013,user_27,2025-07-29 15:57:07,20000,MTN
AIR_user_27_0014,user_27,2025-08-14 09:38:21,5000,MTN
AIR_user_27_0015,user_27,2025-08-26 13:07:32,100000,MTN
AIR_user_27_0016,user_27,2025-09-11 13:56:09,5000,MTN
AIR_user_27_0017,user_27,2025-09-17 05:15:03,100000,MTN
AIR_user_28_0000,user_28,2025-05-13 10:38:25,10000,MTN
AIR_user_28_0001,user_28,2025-05-15 05:49:45,5000,Airtel
AIR_user_28_0002,user_28,2025-05-21 02:24:23,20000,MTN
AIR_user_28_0003,user_28,2025-05-24 03:10:37,50000,Airtel
AIR_user_28_0004,user_28,2025-05-30 17:31:48,20000,Airtel
AIR_user_28_0005,user_28,2025-05-30 21:37:49,5000,MTN
AIR_user_28_0006,user_28,2025-05-31 18:25:53,5000,MTN
AIR_user_28_0007,user_28,2025-06-01 17:16:04,10000,MTN
AIR_user_28_0008,user_28,2025-06-03 04:31:13,50000,MTN
AIR_user_28_0009,user_28,2025-06-07 11:49:54,5000,MTN
AIR_user_28_0010,user_28,2025-06-17 06:09:57,50000,Airtel
AIR_user_28_0011,user_28,2025-07-03 18:34:23,50000,MTN
AIR_user_28_0012,user_28,2025-07-16 09:39:24,20000,MTN
AIR_user_28_0013,user_28,2025-07-17 22:29:33,5000,Airtel
AIR_user_29_0000,user_29,2025-05-21 14:19:53,5000,MTN
AIR_user_29_0001,user_29,2025-05-22 15:40:02,20000,MTN
AIR_user_29_0002,user_29,2025-05-26 09:58:29,10000,Airtel
AIR_user_29_0003,user_29,2025-05-31 23:35:52,10000,MTN
AIR_user_29_0004,user_29,2025-06-04 14:11:07,100000,MTN
AIR_user_29_0005,user_29,2025-06-09 17:21:22,20000,Airtel
AIR_user_29_0006,user_29,2025-07-19 08:39:45,100000,MTN
AIR_user_29_0007,user_29,2025-07-20 09:04:09,50000,Airtel
AIR_user_29_0008,user_29,2025-07-28 06:07:31,50000,Airtel
AIR_user_29_0009,user_29,2025-07-31 18:49:40,5000,Airtel
AIR_user_29_0010,user_29,2025-08-01 18:48:22,10000,MTN
AIR_user_29_0011,user_29,2025-08-02 23:50:42,5000,MTN
AIR_user_29_0012,user_29,2025-08-23 20:42:12,100000,Airtel
AIR_user_29_0013,user_29,2025-09-07 16:21:02,50000,Airtel
AIR_user_30_0000,user_30,2025-05-14 21:39:32,10000,Airtel
AIR_user_30_0001,user_30,2025-05-25 14:38:20,50000,MTN
AIR_user_30_0002,user_30,2025-06-11 09:47:05,20000,MTN
AIR_user_30_0003,user_30,2025-06-14 15:28:07,5000,Airtel
AIR_user_30_0004,user_30,2025-06-24 09:13:39,20000,Airtel
AIR_user_30_0005,user_30,2025-07-10 07:05:18,20000,MTN
AIR_user_30_0006,user_30,2025-07-23 09:31:07,20000,Airtel
AIR_user_30_0007,user_30,2025-07-24 19:26:09,100000,MTN
AIR_user_30_0008,user_30,2025-08-15 17:18:47,100000,MTN
AIR_user_30_0009,user_30,2025-08-19 00:43:30,10000,MTN
AIR_user_30_0010,user_30,2025-08-21 22:20:18,100000,MTN
AIR_user_30_0011,user_30,2025-08-22 09:10:07,100000,Airtel
AIR_user_30_0012,user_30,2025-08-27 01:02:05,20000,Airtel
AIR_user_30_0013,user_30,2025-08-27 20:25:35,20000,Airtel
AIR_user_30_0014,user_30,2025-08-29 20:25:48,5000,Airtel
AIR_user_30_0015,user_30,2025-09-01 12:28:04,10000,MTN
AIR_user_30_0016,user_30,2025-09-13 02:26:10,10000,Airtel
AIR_user_30_0017,user_30,2025-09-27 16:26:25,20000,Airtel
AIR_user_30_0018,user_30,2025-09-30 04:57:16,50000,Airtel
AIR_user_30_0019,user_30,2025-10-13 21:42:23,10000,MTN
AIR_user_30_0020,user_30,2025-10-27 12:43:23,10000,MTN
AIR_user_30_0021,user_30,2025-11-06 15:45:58,100000,MTN
AIR_user_30_0022,user_30,2025-11-07 18:25:03,10000,MTN
AIR_user_31_0000,user_31,2025-05-16 03:46:38,10000,MTN
AIR_user_31_0001,user_31,2025-05-16 22:45:07,20000,MTN
AIR_user_31_0002,user_31,2025-06-07 09:52:35,5000,Airtel
AIR_user_31_0003,user_31,2025-06-07 20:18:43,5000,Airtel
AIR_user_31_0004,user_31,2025-06-10 07:40:13,10000,MTN
AIR_user_31_0005,user_31,2025-06-12 19:07:42,100000,Airtel
AIR_user_31_0006,user_31,2025-06-15 12:01:08,5000,Airtel
AIR_user_31_0007,user_31,2025-06-16 18:10:11,50000,Airtel
AIR_user_31_0008,user_31,2025-06-27 10:58:30,20000,MTN
AIR_user_31_0009,user_31,2025-06-28 08:55:42,50000,MTN
AIR_user_31_0010,user_31,2025-07-05 10:12:20,20000,Airtel
AIR_user_31_0011,user_31,2025-07-06 08:25:03,100000,Airtel
AIR_user_32_0000,user_32,2025-05-27 23:59:13,50000,MTN
AIR_user_32_0001,user_32,2025-06-06 03:15:12,20000,MTN
AIR_user_32_0002,user_32,2025-06-08 15:31:34,20000,Airtel
AIR_user_32_0003,user_32,2025-06-15 01:12:00,20000,Airtel
AIR_user_32_0004,user_32,2025-06-16 14:57:13,5000,MTN
AIR_user_32_0005,user_32,2025-07-02 02:08:15,5000,MTN
AIR_user_32_0006,user_32,2025-07-02 22:38:38,20000,Airtel
AIR_user_32_0007,user_32,2025-07-02 23:17:23,20000,Airtel
AIR_user_32_0008,user_32,2025-07-07 20:24:53,5000,MTN
AIR_user_32_0009,user_32,2025-07-13 23:24:38,50000,Airtel
AIR_user_32_0010,user_32,2025-07-20 00:44:14,5000,Airtel
AIR_user_32_0011,user_32,2025-07-20 10:09:16,20000,Airtel
AIR_user_32_0012,user_32,2025-07-23 01:28:50,5000,MTN
AIR_user_32_0013,user_32,2025-07-27 21:39:37,20000,MTN
AIR_user_32_0014,user_32,2025-07-29 14:40:00,10000,Airtel
AIR_user_32_0015,user_32,2025-08-13 00:51:07,20000,Airtel
AIR_user_32_0016,user_32,2025-08-13 16:09:48,5000,Airtel
AIR_user_32_0017,user_32,2025-08-18 08:25:33,5000,Airtel
AIR_user_32_0018,user_32,2025-08-26 13:57:14,50000,Airtel
AIR_user_32_0019,user_32,2025-08-28 16:56:15,20000,Airtel
AIR_user_32_0020,user_32,2025-09-04 13:22:37,5000,MTN
AIR_user_32_0021,user_32,2025-09-16 22:27:33,20000,MTN
AIR_user_33_0000,user_33,2025-05-13 18:22:22,100000,Airtel
AIR_user_33_0001,user_33,2025-05-15 02:36:28,20000,Airtel
AIR_user_33_0002,user_33,2025-05-23 17:05:11,10000,MTN
AIR_user_33_0003,user_33,2025-06-01 10:04:56,20000,Airtel
AIR_user_33_0004,user_33,2025-06-17 10:10:33,10000,Airtel
AIR_user_33_0005,user_33,2025-06-23 12:59:38,5000,Airtel
AIR_user_33_0006,user_33,2025-06-24 11:15:21,5000,MTN
AIR_user_33_0007,user_33,2025-06-25 09:00:08,50000,Airtel
AIR_user_33_0008,user_33,2025-07-04 07:32:29,20000,Airtel
AIR_user_33_0009,user_33,2025-07-05 17:39:30,20000,Airtel
AIR_user_33_0010,user_33,2025-07-08 12:32:03,100000,Airtel
AIR_user_33_0011,user_33,2025-07-13 04:44:25,100000,Airtel
AIR_user_33_0012,user_33,2025-07-13 08:57:11,50000,MTN
AIR_user_33_0013,user_33,2025-07-15 09:01:09,20000,Airtel
AIR_user_33_0014,user_33,2025-07-19 01:03:42,10000,Airtel
AIR_user_33_0015,user_33,2025-07-21 08:09:56,5000,MTN
AIR_user_33_0016,user_33,2025-07-22 08:47:47,10000,MTN
AIR_user_33_0017,user_33,2025-07-31 11:31:55,10000,MTN
AIR_user_33_0018,user_33,2025-08-12 05:20:29,5000,Airtel
AIR_user_33_0019,user_33,2025-08-14 07:21:20,20000,MTN
AIR_user_33_0020,user_33,2025-08-24 17:31:15,50000,Airtel
AIR_user_34_0000,user_34,2025-05-15 01:09:33,5000,Airtel
AIR_user_34_0001,user_34,2025-05-21 23:02:52,50000,MTN
AIR_user_34_0002,user_34,2025-06-08 23:14:53,50000,Airtel
AIR_user_34_0003,user_34,2025-07-20 23:02:13,5000,MTN
AIR_user_34_0004,user_34,2025-07-21 04:34:45,10000,MTN
AIR_user_34_0005,user_34,2025-07-23 01:42:44,50000,Airtel
AIR_user_34_0006,user_34,2025-07-25 16:07:33,50000,MTN
AIR_user_34_0007,user_34,2025-07-29 05:42:00,50000,MTN
AIR_user_34_0008,user_34,2025-07-31 04:18:18,10000,Airtel
AIR_user_34_0009,user_34,2025-08-01 18:31:38,100000,Airtel
AIR_user_35_0000,user_35,2025-05-14 12:39:25,20000,MTN
AIR_user_35_0001,user_35,2025-05-18 13:56:07,5000,Airtel
AIR_user_35_0002,user_35,2025-05-23 13:56:09,50000,MTN
AIR_user_35_0003,user_35,2025-05-25 16:14:52,100000,Airtel
AIR_user_35_0004,user_35,2025-05-28 08:09:57,10000,MTN
AIR_user_35_0005,user_35,2025-05-28 23:27:04,100000,Airtel
AIR_user_35_0006,user_35,2025-05-31 12:08:49,100000,Airtel
AIR_user_35_0007,user_35,2025-06-24 07:00:13,10000,MTN
AIR_user_35_0008,user_35,2025-07-14 13:22:59,5000,Airtel
AIR_user_35_0009,user_35,2025-07-17 09:53:28,10000,Airtel
AIR_user_35_0010,user_35,2025-07-23 08:00:43,50000,MTN
AIR_user_35_0011,user_35,2025-08-09 03:47:36,5000,Airtel
AIR_user_35_0012,user_35,2025-08-09 04:50:07,20000,Airtel
AIR_user_35_0013,user_35,2025-08-20 20:26:37,5000,MTN
AIR_user_35_0014,user_35,2025-09-10 14:20:09,5000,Airtel
AIR_user_35_0015,user_35,2025-09-11 06:25:30,20000,MTN
AIR_user_35_0016,user_35,2025-09-12 12:00:22,50000,Airtel
AIR_user_36_0000,user_36,2025-05-15 09:41:00,20000,Airtel
AIR_user_36_0001,user_36,2025-05-30 02:41:14,10000,Airtel
AIR_user_36_0002,user_36,2025-05-30 18:27:05,5000,Airtel
AIR_user_36_0003,user_36,2025-06-08 13:33:03,50000,Airtel
AIR_user_36_0004,user_36,2025-06-10 18:41:07,5000,MTN
AIR_user_36_0005,user_36,2025-06-20 18:40:15,5000,MTN
AIR_user_36_0006,user_36,2025-06-29 17:58:56,20000,MTN
AIR_user_36_0007,user_36,2025-06-29 19:13:43,10000,Airtel
AIR_user_36_0008,user_36,2025-07-04 18:46:31,5000,MTN
AIR_user_36_0009,user_36,2025-07-05 19:58:50,20000,Airtel
AIR_user_36_0010,user_36,2025-07-19 21:55:53,10000,MTN
AIR_user_36_0011,user_36,2025-08-03 06:45:02,100000,Airtel
AIR_user_36_0012,user_36,2025-08-07 01:47:10,10000,MTN
AIR_user_36_0013,user_36,2025-08-11 04:31:10,5000,Airtel
AIR_user_36_0014,user_36,2025-08-13 17:13:50,50000,MTN
AIR_user_36_0015,user_36,2025-08-22 13:03:54,20000,MTN
AIR_user_37_0000,user_37,2025-06-01 04:56:45,50000,Airtel
AIR_user_37_0001,user_37,2025-06-14 21:06:52,5000,Airtel
AIR_user_37_0002,user_37,2025-06-16 04:32:22,50000,MTN
AIR_user_37_0003,user_37,2025-06-20 04:58:45,5000,MTN
AIR_user_37_0004,user_37,2025-06-24 13:44:52,50000,MTN
AIR_user_37_0005,user_37,2025-07-05 11:12:54,20000,Airtel
AIR_user_37_0006,user_37,2025-07-11 22:22:16,10000,MTN
AIR_user_37_0007,user_37,2025-07-19 08:46:46,100000,MTN
AIR_user_37_0008,user_37,2025-09-01 14:31:32,5000,MTN
AIR_user_37_0009,user_37,2025-09-02 03:36:57,5000,MTN
AIR_user_37_0010,user_37,2025-09-03 22:00:25,20000,MTN
AIR_user_37_0011,user_37,2025-09-07 14:03:04,100000,Airtel
AIR_user_37_0012,user_37,2025-09-10 13:51:02,10000,MTN
AIR_user_37_0013,user_37,2025-09-10 17:31:37,100000,Airtel
AIR_user_37_0014,user_37,2025-09-11 09:41:58,100000,Airtel
AIR_user_37_0015,user_37,2025-09-19 09:37:33,5000,Airtel
AIR_user_37_0016,user_37,2025-10-04 04:53:13,5000,Airtel
AIR_user_37_0017,user_37,2025-10-09 06:11:07,50000,Airtel
AIR_user_38_0000,user_38,2025-05-14 14:44:20,10000,Airtel
AIR_user_38_0001,user_38,2025-05-15 13:05:54,10000,MTN
AIR_user_38_0002,user_38,2025-05-18 17:37:49,20000,MTN
AIR_user_38_0003,user_38,2025-05-20 13:24:26,100000,Airtel
AIR_user_38_0004,user_38,2025-05-22 06:47:01,10000,MTN
AIR_user_38_0005,user_38,2025-05-22 16:13:59,50000,MTN
AIR_user_38_0006,user_38,2025-05-22 19:13:41,10000,Airtel
AIR_user_38_0007,user_38,2025-05-23 13:26:46,100000,Airtel
AIR_user_38_0008,user_38,2025-05-24 21:11:42,50000,Airtel
AIR_user_38_0009,user_38,2025-05-28 19:55:16,10000,Airtel
AIR_user_38_0010,user_38,2025-06-02 19:56:32,20000,Airtel
AIR_user_38_0011,user_38,2025-06-03 21:23:46,50000,Airtel
AIR_user_38_0012,user_38,2025-06-07 18:18:06,20000,Airtel
AIR_user_38_0013,user_38,2025-06-10 16:33:14,100000,MTN
AIR_user_39_0000,user_39,2025-05-15 02:18:02,50000,Airtel
AIR_user_39_0001,user_39,2025-05-16 08:30:28,50000,MTN
AIR_user_39_0002,user_39,2025-05-20 00:06:32,50000,MTN
AIR_user_39_0003,user_39,2025-06-07 06:51:47,5000,Airtel
AIR_user_39_0004,user_39,2025-06-15 23:04:14,5000,MTN
AIR_user_39_0005,user_39,2025-06-19 18:16:24,20000,Airtel
AIR_user_39_0006,user_39,2025-06-24 20:37:41,50000,Airtel
AIR_user_39_0007,user_39,2025-06-25 11:24:26,5000,MTN
AIR_user_39_0008,user_39,2025-07-24 16:16:25,100000,MTN
AIR_user_39_0009,user_39,2025-08-01 08:42:35,50000,MTN
AIR_user_39_0010,user_39,2025-08-03 17:09:51,50000,Airtel
AIR_user_39_0011,user_39,2025-08-09 21:14:38,10000,MTN
AIR_user_39_0012,user_39,2025-08-10 16:43:26,5000,MTN
AIR_user_39_0013,user_39,2025-09-03 07:59:35,10000,Airtel
AIR_user_39_0014,user_39,2025-09-04 16:16:04,5000,Airtel
AIR_user_39_0015,user_39,2025-09-11 23:41:42,10000,MTN
AIR_user_40_0000,user_40,2025-06-01 10:28:46,50000,MTN
AIR_user_40_0001,user_40,2025-06-10 12:00:52,10000,MTN
AIR_user_40_0002,user_40,2025-06-27 23:43:24,5000,MTN
AIR_user_40_0003,user_40,2025-07-14 17:12:04,100000,Airtel
AIR_user_40_0004,user_40,2025-07-21 05:04:12,50000,Airtel
AIR_user_40_0005,user_40,2025-07-26 11:06:57,50000,Airtel
AIR_user_40_0006,user_40,2025-08-01 04:03:59,20000,Airtel
AIR_user_40_0007,user_40,2025-08-27 23:49:10,50000,Airtel
AIR_user_40_0008,user_40,2025-09-07 09:03:17,100000,MTN
AIR_user_40_0009,user_40,2025-09-08 03:55:45,50000,MTN
AIR_user_41_0000,user_41,2025-05-16 16:25:01,100000,MTN
AIR_user_41_0001,user_41,2025-05-29 15:37:32,5000,Airtel
AIR_user_41_0002,user_41,2025-06-05 21:14:26,10000,Airtel
AIR_user_41_0003,user_41,2025-06-13 05:57:32,50000,MTN
AIR_user_41_0004,user_41,2025-06-27 08:39:28,20000,MTN
AIR_user_41_0005,user_41,2025-07-13 01:39:36,100000,MTN
AIR_user_41_0006,user_41,2025-07-30 17:32:51,50000,Airtel
AIR_user_41_0007,user_41,2025-07-31 10:17:21,20000,Airtel
AIR_user_41_0008,user_41,2025-08-05 22:15:35,10000,MTN
AIR_user_41_0009,user_41,2025-08-15 08:53:52,5000,Airtel
AIR_user_41_0010,user_41,2025-08-25 06:30:57,5000,Airtel
AIR_user_41_0011,user_41,2025-08-31 19:17:50,20000,MTN
AIR_user_41_0012,user_41,2025-09-02 01:57:06,20000,MTN
AIR_user_41_0013,user_41,2025-09-13 06:11:04,50000,Airtel
AIR_user_41_0014,user_41,2025-09-22 04:06:34,10000,Airtel
AIR_user_41_0015,user_41,2025-09-22 19:14:30,10000,MTN
AIR_user_41_0016,user_41,2025-09-27 03:57:02,100000,Airtel
AIR_user_41_0017,user_41,2025-09-28 12:03:39,20000,MTN
AIR_user_41_0018,user_41,2025-10-01 09:13:35,20000,Airtel
AIR_user_41_0019,user_41,2025-10-01 12:17:31,10000,Airtel
AIR_user_41_0020,user_41,2025-10-05 02:12:11,20000,Airtel
AIR_user_41_0021,user_41,2025-10-10 16:18:23,5000,Airtel
AIR_user_41_0022,user_41,2025-10-17 10:40:34,10000,MTN
AIR_user_41_0023,user_41,2025-10-25 01:38:58,10000,MTN
AIR_user_42_0000,user_42,2025-05-30 16:27:12,10000,MTN
AIR_user_42_0001,user_42,2025-06-06 09:00:31,100000,Airtel
AIR_user_42_0002,user_42,2025-06-07 20:58:07,20000,MTN
AIR_user_42_0003,user_42,2025-06-14 09:36:34,100000,Airtel
AIR_user_42_0004,user_42,2025-06-22 07:42:28,5000,Airtel
AIR_user_42_0005,user_42,2025-06-27 13:02:48,20000,Airtel
AIR_user_42_0006,user_42,2025-07-06 09:46:11,10000,Airtel
AIR_user_42_0007,user_42,2025-07-12 12:05:32,50000,MTN
AIR_user_42_0008,user_42,2025-08-02 04:02:37,20000,Airtel
AIR_user_42_0009,user_42,2025-08-02 13:18:57,10000,MTN
AIR_user_42_0010,user_42,2025-08-03 08:11:11,5000,Airtel
AIR_user_42_0011,user_42,2025-08-04 16:14:04,10000,Airtel
AIR_user_42_0012,user_42,2025-08-12 21:05:10,100000,MTN
AIR_user_43_0000,user_43,2025-05-13 12:40:47,50000,Airtel
AIR_user_43_0001,user_43,2025-05-26 03:37:57,100000,Airtel
AIR_user_43_0002,user_43,2025-05-29 08:01:24,10000,Airtel
AIR_user_43_0003,user_43,2025-06-11 05:36:07,50000,Airtel
AIR_user_43_0004,user_43,2025-06-16 21:29:06,10000,MTN
AIR_user_43_0005,user_43,2025-07-03 03:04:57,5000,MTN
AIR_user_43_0006,user_43,2025-07-21 08:56:28,10000,MTN
AIR_user_43_0007,user_43,2025-07-21 10:28:36,20000,MTN
AIR_user_43_0008,user_43,2025-07-21 23:38:57,10000,MTN
AIR_user_43_0009,user_43,2025-07-24 00:03:36,20000,Airtel
AIR_user_43_0010,user_43,2025-07-31 17:58:02,100000,MTN
AIR_user_43_0011,user_43,2025-08-16 02:10:16,50000,Airtel
AIR_user_43_0012,user_43,2025-08-20 09:40:20,20000,Airtel
AIR_user_43_0013,user_43,2025-08-26 22:33:49,50000,MTN
AIR_user_44_0000,user_44,2025-05-17 09:16:30,20000,MTN
AIR_user_44_0001,user_44,2025-05-21 01:33:35,10000,MTN
AIR_user_44_0002,user_44,2025-05-24 23:40:39,5000,MTN
AIR_user_44_0003,user_44,2025-05-31 03:39:25,20000,MTN
AIR_user_44_0004,user_44,2025-06-05 07:22:30,10000,Airtel
AIR_user_44_0005,user_44,2025-06-06 10:38:03,10000,Airtel
AIR_user_44_0006,user_44,2025-06-06 22:01:46,5000,MTN
AIR_user_44_0007,user_44,2025-06-16 01:38:03,10000,MTN
AIR_user_44_0008,user_44,2025-06-21 19:27:03,5000,Airtel
AIR_user_44_0009,user_44,2025-06-24 22:09:54,100000,Airtel
AIR_user_44_0010,user_44,2025-07-06 11:43:20,20000,MTN
AIR_user_45_0000,user_45,2025-05-15 21:13:20,50000,Airtel
AIR_user_45_0001,user_45,2025-05-19 10:36:56,10000,MTN
AIR_user_45_0002,user_45,2025-05-22 02:38:45,50000,Airtel
AIR_user_45_0003,user_45,2025-05-26 12:28:45,100000,Airtel
AIR_user_45_0004,user_45,2025-05-28 20:58:30,100000,Airtel
AIR_user_45_0005,user_45,2025-06-20 16:39:15,100000,MTN
AIR_user_45_0006,user_45,2025-06-23 07:41:13,50000,MTN
AIR_user_45_0007,user_45,2025-06-24 01:01:23,100000,Airtel
AIR_user_45_0008,user_45,2025-06-29 06:43:58,100000,MTN
AIR_user_45_0009,user_45,2025-06-29 16:36:37,5000,MTN
AIR_user_45_0010,user_45,2025-06-30 12:17:26,20000,MTN
AIR_user_45_0011,user_45,2025-07-02 05:54:02,10000,MTN
AIR_user_45_0012,user_45,2025-07-06 14:46:43,20000,Airtel
AIR_user_45_0013,user_45,2025-07-10 14:10:32,10000,MTN
AIR_user_45_0014,user_45,2025-07-21 20:18:09,5000,Airtel
AIR_user_45_0015,user_45,2025-07-31 06:16:19,20000,MTN
AIR_user_45_0016,user_45,2025-08-04 03:37:34,20000,Airtel
AIR_user_45_0017,user_45,2025-08-06 23:50:16,10000,Airtel
AIR_user_45_0018,user_45,2025-08-09 15:45:32,10000,MTN
AIR_user_46_0000,user_46,2025-05-26 15:44:53,10000,Airtel
AIR_user_46_0001,user_46,2025-06-10 08:57:55,100000,MTN
AIR_user_46_0002,user_46,2025-06-15 22:54:05,50000,MTN
AIR_user_46_0003,user_46,2025-06-23 10:15:50,50000,Airtel
AIR_user_46_0004,user_46,2025-06-26 19:10:52,10000,Airtel
AIR_user_46_0005,user_46,2025-06-29 02:47:18,10000,MTN
AIR_user_46_0006,user_46,2025-07-08 01:50:27,20000,Airtel
AIR_user_46_0007,user_46,2025-07-21 22:24:47,20000,MTN
AIR_user_46_0008,user_46,2025-07-29 08:45:07,5000,MTN
AIR_user_46_0009,user_46,2025-08-03 09:08:28,50000,Airtel
AIR_user_46_0010,user_46,2025-08-04 14:13:03,50000,Airtel
AIR_user_46_0011,user_46,2025-08-04 23:26:51,50000,MTN
AIR_user_46_0012,user_46,2025-08-09 02:34:24,5000,Airtel
AIR_user_46_0013,user_46,2025-08-09 11:04:32,5000,Airtel
AIR_user_47_0000,user_47,2025-05-20 18:45:22,5000,MTN
AIR_user_47_0001,user_47,2025-05-27 12:41:09,5000,MTN
AIR_user_47_0002,user_47,2025-05-30 02:59:15,20000,Airtel
AIR_user_47_0003,user_47,2025-05-30 18:03:25,20000,MTN
AIR_user_47_0004,user_47,2025-05-31 10:04:26,100000,Airtel
AIR_user_47_0005,user_47,2025-06-18 09:18:23,10000,Airtel
AIR_user_47_0006,user_47,2025-06-26 13:40:30,10000,Airtel
AIR_user_47_0007,user_47,2025-06-27 12:30:45,5000,Airtel
AIR_user_47_0008,user_47,2025-06-30 14:37:51,10000,Airtel
AIR_user_47_0009,user_47,2025-07-06 21:26:23,10000,Airtel
AIR_user_47_0010,user_47,2025-07-19 12:43:37,20000,MTN
AIR_user_47_0011,user_47,2025-07-19 20:13:37,50000,MTN
AIR_user_47_0012,user_47,2025-07-21 17:35:23,5000,MTN
AIR_user_47_0013,user_47,2025-08-06 04:01:44,100000,MTN
AIR_user_47_0014,user_47,2025-08-06 05:34:33,100000,Airtel
AIR_user_47_0015,user_47,2025-08-07 19:21:29,20000,MTN
AIR_user_47_0016,user_47,2025-08-30 04:04:48,20000,MTN
AIR_user_47_0017,user_47,2025-09-05 19:44:31,5000,MTN
AIR_user_47_0018,user_47,2025-09-07 22:42:27,5000,Airtel
AIR_user_47_0019,user_47,2025-09-08 10:21:24,5000,MTN
AIR_user_47_0020,user_47,2025-09-08 15:09:39,5000,MTN
AIR_user_47_0021,user_47,2025-09-10 14:19:07,100000,Airtel
AIR_user_48_0000,user_48,2025-05-13 18:08:24,5000,MTN
AIR_user_48_0001,user_48,2025-05-18 08:02:04,50000,MTN
AIR_user_48_0002,user_48,2025-05-23 16:48:32,50000,Airtel
AIR_user_48_0003,user_48,2025-05-24 23:56:07,20000,Airtel
AIR_user_48_0004,user_48,2025-05-27 17:19:59,20000,Airtel
AIR_user_48_0005,user_48,2025-05-31 18:48:32,5000,Airtel
AIR_user_48_0006,user_48,2025-06-13 07:42:00,50000,MTN
AIR_user_48_0007,user_48,2025-07-01 21:02:23,50000,Airtel
AIR_user_48_0008,user_48,2025-07-08 19:21:35,50000,Airtel
AIR_user_48_0009,user_48,2025-07-12 07:46:08,5000,Airtel
AIR_user_48_0010,user_48,2025-07-14 09:00:18,100000,MTN
AIR_user_48_0011,user_48,2025-08-11 13:11:31,5000,MTN
AIR_user_48_0012,user_48,2025-09-09 01:54:45,5000,MTN
AIR_user_48_0013,user_48,2025-09-27 05:01:33,10000,MTN
AIR_user_48_0014,user_48,2025-10-07 23:47:07,20000,Airtel
AIR_user_49_0000,user_49,2025-05-21 21:15:38,100000,Airtel
